,sample,gamma,fidelity,qfi
0,205_2b3_Ll_mc_AKGC417L.wav,0.0,0.9987550552996217,380892.41942835756
1,205_2b3_Ll_mc_AKGC417L.wav,0.1,0.993246761764027,515187.0419761044
2,205_2b3_Ll_mc_AKGC417L.wav,0.2,0.979025726982704,882800.9857192
3,205_2b3_Ll_mc_AKGC417L.wav,0.30000000000000004,0.9568774767004373,1514657.8815531684
4,205_2b3_Ll_mc_AKGC417L.wav,0.4,0.9276589092069204,2633778.263329619
5,205_2b3_Ll_mc_AKGC417L.wav,0.5,0.8929620970359523,4104300.6264873953
6,205_2b3_Ll_mc_AKGC417L.wav,0.6000000000000001,0.8542887624817561,5624036.178137102
7,205_2b3_Ll_mc_AKGC417L.wav,0.7000000000000001,0.8127947492723113,6635037.201516043
8,205_2b3_Ll_mc_AKGC417L.wav,0.8,0.7704586304042088,8570671.461813
9,205_2b3_Ll_mc_AKGC417L.wav,0.9,0.7276654511210683,8883524.612205742
10,205_2b3_Ll_mc_AKGC417L.wav,1.0,0.685737975517737,9197322.092028908
11,151_3p2_Pr_mc_AKGC417L.wav,0.0,0.9987494039459504,244766.8328679802
12,151_3p2_Pr_mc_AKGC417L.wav,0.1,0.9933606568787076,198293.06606850866
13,151_3p2_Pr_mc_AKGC417L.wav,0.2,0.9795435927131624,210472.0181784714
14,151_3p2_Pr_mc_AKGC417L.wav,0.30000000000000004,0.9577768714107915,322980.08878177754
15,151_3p2_Pr_mc_AKGC417L.wav,0.4,0.9293682042440122,487175.28934393346
16,151_3p2_Pr_mc_AKGC417L.wav,0.5,0.8958268109891308,732559.2397848876
17,151_3p2_Pr_mc_AKGC417L.wav,0.6000000000000001,0.8580435535257196,1135289.1335743198
18,151_3p2_Pr_mc_AKGC417L.wav,0.7000000000000001,0.8179296679300598,1513692.547102342
19,151_3p2_Pr_mc_AKGC417L.wav,0.8,0.7775967843104645,1986555.2246591432
20,151_3p2_Pr_mc_AKGC417L.wav,0.9,0.7355904486281166,2071123.90001328
21,151_3p2_Pr_mc_AKGC417L.wav,1.0,0.6963844941675237,2405494.113203099
22,169_1b2_Ll_sc_Meditron.wav,0.0,0.9987460689262075,23141387484.363983
23,169_1b2_Ll_sc_Meditron.wav,0.1,0.9938664602176916,40594889765.495834
24,169_1b2_Ll_sc_Meditron.wav,0.2,0.9818247663737661,72930198460.97533
25,169_1b2_Ll_sc_Meditron.wav,0.30000000000000004,0.9633243087535802,114129288187.62659
26,169_1b2_Ll_sc_Meditron.wav,0.4,0.9396249311061335,186869856449.0308
27,169_1b2_Ll_sc_Meditron.wav,0.5,0.9113327357314589,286254640108.5325
28,169_1b2_Ll_sc_Meditron.wav,0.6000000000000001,0.8802997552916398,419643304059.39276
29,169_1b2_Ll_sc_Meditron.wav,0.7000000000000001,0.8463934325029814,543535377179.0278
30,169_1b2_Ll_sc_Meditron.wav,0.8,0.8111338671024608,617062438128.275
31,169_1b2_Ll_sc_Meditron.wav,0.9,0.7755826634404643,711167541990.5815
32,169_1b2_Ll_sc_Meditron.wav,1.0,0.7408410096926141,697207667161.2274
33,178_1b2_Lr_mc_AKGC417L.wav,0.0,0.9987498767201972,1283006.4037392074
34,178_1b2_Lr_mc_AKGC417L.wav,0.1,0.9937790161126068,2619790.616985327
35,178_1b2_Lr_mc_AKGC417L.wav,0.2,0.981359016710041,5077688.4426859105
36,178_1b2_Lr_mc_AKGC417L.wav,0.30000000000000004,0.9625808871349346,9390038.056185264
37,178_1b2_Lr_mc_AKGC417L.wav,0.4,0.9382335561375943,16203650.820108103
38,178_1b2_Lr_mc_AKGC417L.wav,0.5,0.909691400476289,27938845.843712453
39,178_1b2_Lr_mc_AKGC417L.wav,0.6000000000000001,0.8781477878569789,41467775.91844476
40,178_1b2_Lr_mc_AKGC417L.wav,0.7000000000000001,0.8435923001716173,61291205.59002112
41,178_1b2_Lr_mc_AKGC417L.wav,0.8,0.8079610769840891,73329861.44883317
42,178_1b2_Lr_mc_AKGC417L.wav,0.9,0.7716693912601215,93820240.56219457
43,178_1b2_Lr_mc_AKGC417L.wav,1.0,0.7353442331849882,103474917.76852536
44,178_1b2_Tc_mc_AKGC417L.wav,0.0,0.9987523116874457,293271.3950588052
