,205_2b3_Ll_mc_AKGC417L.wav,151_3p2_Pr_mc_AKGC417L.wav,169_1b2_Ll_sc_Meditron.wav,178_1b2_Lr_mc_AKGC417L.wav,178_1b2_Tc_mc_AKGC417L.wav,207_2b2_Al_mc_AKGC417L.wav,188_1b1_Al_sc_Meditron.wav,106_2b1_Pl_mc_LittC2SE.wav,130_3p2_Al_mc_AKGC417L.wav,151_2p2_Ll_mc_AKGC417L.wav,130_1p4_Pr_mc_AKGC417L.wav,130_1p3_Lr_mc_AKGC417L.wav,203_1p3_Al_mc_AKGC417L.wav,150_1b2_Al_sc_Meditron.wav,172_2b5_Lr_mc_AKGC417L.wav,221_2b3_Lr_mc_LittC2SE.wav,151_2p4_Ar_mc_AKGC417L.wav,176_1b4_Pl_mc_AKGC417L.wav,207_2b3_Ar_mc_AKGC417L.wav,110_1p1_Pr_sc_Meditron.wav,193_7b3_Lr_mc_AKGC417L.wav,207_3b2_Lr_mc_AKGC417L.wav,204_7p5_Lr_mc_AKGC417L.wav,198_1b5_Ll_mc_AKGC417L.wav,138_2p2_Pl_mc_AKGC417L.wav,205_1b3_Ar_mc_AKGC417L.wav,118_1b1_Al_sc_Litt3200.wav,168_1b1_Al_sc_Meditron.wav,200_2p4_Pl_mc_AKGC417L.wav,107_2b4_Tc_mc_AKGC417L.wav,130_1p3_Pr_mc_AKGC417L.wav,211_1p5_Ar_mc_AKGC417L.wav,204_2b5_Ar_mc_AKGC417L.wav,174_1p4_Pr_mc_AKGC417L.wav,174_1p2_Pr_mc_AKGC417L.wav,107_2b5_Ar_mc_AKGC417L.wav,213_2p2_Tc_mc_AKGC417L.wav,129_1b1_Ar_sc_Meditron.wav,141_1b1_Pr_mc_LittC2SE.wav,212_2b2_Tc_mc_LittC2SE.wav,174_1p4_Ll_mc_AKGC417L.wav,163_2b2_Al_mc_AKGC417L.wav,201_1b2_Al_sc_Meditron.wav,154_2b4_Pl_mc_AKGC417L.wav,185_1b1_Pl_sc_Litt3200.wav,170_1b3_Lr_mc_AKGC417L.wav,135_2b2_Ar_mc_LittC2SE.wav,160_1b3_Pl_mc_AKGC417L.wav,130_3b4_Al_mc_AKGC417L.wav,154_2b4_Ar_mc_AKGC417L.wav
205_2b3_Ll_mc_AKGC417L.wav,0.8004990217606297,0.6676144626441951,-0.6510356096852149,-0.6451844372962148,-0.49754000233028256,-0.6041553083546526,0.4843725748052161,-0.3690697802248544,-0.6842456367749039,0.3671377560332928,0.4957105038416204,-0.3944511191721579,0.7262746411918467,0.36733191873792276,0.6621953168523932,0.5515554828897045,0.7439471478089554,0.41359100275624505,0.2881185101942193,0.7898432114691785,-0.5143092817934584,0.7554001940660336,-0.6715676413827113,0.7788459382055462,-0.39733472591219904,-0.547393352779289,-0.4269229346158027,0.1072187857730124,0.6298219429926626,0.7669977169980894,0.45326855388612347,0.7878662217177264,-0.40168758238586544,0.6743431768943424,0.6479191411451745,0.6510969175274307,0.31729111371700486,0.646096026068862,-0.4386303863602383,0.5979089529653928,-0.19999082287029843,0.47744739590021334,-0.3156049190360061,-0.3627166283585127,-0.4080499600581554,0.039448303851886087,0.7068284268378184,0.5424995127449013,0.07450705374291904,-0.5402424246402072
151_3p2_Pr_mc_AKGC417L.wav,0.6676144626441951,0.8004990217606297,-0.775623487515672,-0.2960198098321073,-0.00028877367294204295,-0.5843888791946706,-0.10126638421631523,-0.7456063597892442,-0.28785640077321967,0.7442876864905007,0.7335561219455323,-0.07964932973827785,0.755957589221283,-0.2612964903491058,0.7535780344939534,-0.0491896027339006,0.7616926766065455,0.025016445463421612,0.6945509598345727,0.7125258743661901,-0.7276934754708162,0.769751382383673,-0.5455674733969328,0.6559806032852835,-0.16351564354248402,-0.21071905437316618,-0.13079400038549638,-0.5516414055598501,0.7965398824508894,0.6416962420804319,0.7141813018086353,0.6334644821737939,-0.649694840887644,0.7936821385241531,0.7874780883184208,0.7411923544379223,0.6857659475058059,0.3076423632557623,-0.70026276974479,0.31379561655073807,0.12464431183100451,-0.08146315731672385,-0.7343777293682399,-0.7229473339463437,-0.6437515985315506,-0.4867117316935607,0.5378345980820177,0.2680748284864033,-0.5883725586872122,-0.4284870601138908
169_1b2_Ll_sc_Meditron.wav,-0.6510356096852149,-0.775623487515672,0.8004990217606297,0.2603550155589775,-0.015306196506123422,0.4107401169828341,0.027912268091316857,0.725262196643595,0.23199397105655542,-0.6886148346878324,-0.6204359632060799,0.029964349624838443,-0.7719324411442374,0.23699072058274828,-0.6725984838222949,-0.11560752672013366,-0.7686511355583009,-0.24165740451504283,-0.6870102292404046,-0.6731075629587624,0.7674726088941982,-0.7567869042158483,0.5067835599011014,-0.689406541882126,0.003155232448043712,0.1683176242463191,0.11699667499493983,0.4291846441542806,-0.7596559461739107,-0.6875555675729156,-0.5866669891769664,-0.6659416853541164,0.5354292374654143,-0.7520755174101089,-0.7357057785440583,-0.6358330788150648,-0.55313296856706,-0.4718905729884523,0.6442798700024912,-0.5048569481371923,-0.33373744378462583,-0.12491457546160092,0.7038436487928024,0.7524017769557508,0.6914882230872617,0.4668187942264354,-0.6565013548224625,-0.4813957981889862,0.5482131067944784,0.27636814689365974
178_1b2_Lr_mc_AKGC417L.wav,-0.6451844372962148,-0.2960198098321073,0.2603550155589775,0.8004990217606297,0.7822568261148731,0.37965054939233517,-0.2986640662845044,-0.17200898620824265,0.7630920403350707,0.1844215627631464,-0.20066162994776593,0.7634637267557465,-0.2762033793012863,-0.2528049806762114,-0.5164749798391661,-0.4606128216982745,-0.34292912932869807,-0.24884915670607585,0.35081098124235327,-0.5877548568376579,0.08097565700290582,-0.5758355995027028,0.3613526681884708,-0.5667567627831925,0.5765065013821385,0.7906856217609182,0.03784938579634353,-0.4396297081607952,-0.29789856268208326,-0.458432392221506,-0.17217624622543742,-0.608737089045106,-0.13395591296138679,-0.40824677897969214,-0.39870683207919555,-0.38505969820198316,0.03749998969825543,-0.3929993664726721,-0.23939231986435222,-0.3822594652616136,0.4026869003495206,-0.3830231602175887,-0.18861686753988258,-0.029831320415488617,-0.13676278709372283,-0.11690964561272216,-0.528108079539001,-0.3559496756259985,-0.32970637605218783,0.22877607900817826
178_1b2_Tc_mc_AKGC417L.wav,-0.4975400023302825,-0.00028877367294204295,-0.015306196506123424,0.7822568261148731,0.8004990217606297,0.2408788420858967,-0.34225697229070406,-0.43562606362411355,0.7242816409141836,0.44196421952458986,0.07269089313297701,0.7688726689732498,-0.001864771912819927,-0.3376326990862568,-0.2901795595443787,-0.4859771029454782,-0.0644740655244311,-0.29471769557306227,0.5703570664334031,-0.3891724519067243,-0.15741611436193825,-0.37190850204194625,0.1291329094947319,-0.3909295486890618,0.5018188224138469,0.7882899167956389,0.036390087352466724,-0.5663968647792603,-0.006474825902630785,-0.2662675042523429,0.0921344931985562,-0.46064859200525976,-0.3280435250117054,-0.14040603528693366,-0.128011731658907,-0.11758619588326143,0.2885612924829083,-0.32555772000247024,-0.44760069531881636,-0.33003132605352314,0.37816392457544684,-0.43139805219918914,-0.44213011322802137,-0.28015174457915126,-0.29922159348721816,-0.30216011616330396,-0.39842422507564307,-0.3254754065539239,-0.49323939824647306,0.018507079297899832
207_2b2_Al_mc_AKGC417L.wav,-0.6041553083546526,-0.5843888791946706,0.4107401169828341,0.37965054939233517,0.2408788420858967,0.8004990217606297,-0.32923158106259925,0.3449128534328279,0.41650477354348303,-0.4779718666595893,-0.6347524362335936,0.1224148183439995,-0.5056287272392416,-0.3325349318743658,-0.6449221406038927,-0.14261081815464238,-0.5178329425632943,-0.0762883017173288,-0.2145432325120389,-0.6215936749536621,0.40766025520645777,-0.591294162628321,0.3254511172983836,-0.404389394747303,0.13533186756019314,0.34904184623533285,0.5864527411537921,0.39055950557494434,-0.5857725984361981,-0.4389385139663573,-0.6287256321892725,-0.4576900751244239,0.595453263496494,-0.626494514558717,-0.6142935301281847,-0.6791980285995768,-0.5661591132822017,-0.14276909809902572,0.614472375928819,-0.06350872358819225,0.22044752140599408,-0.082556532031389,0.31759734453927957,0.19130139964749576,0.4803225771538048,-0.20064669699615326,-0.10965919857269381,-0.01376940391743329,0.12941955695571072,0.43230609086292776
188_1b1_Al_sc_Meditron.wav,0.4843725748052161,-0.10126638421631523,0.027912268091316857,-0.2986640662845044,-0.34225697229070406,-0.32923158106259925,0.8004990217606297,0.43278787754526193,-0.399804944400538,-0.40245595678234536,-0.3758955010580825,0.053797215415980634,0.29088884769671464,0.7900723503062937,-0.2055052752367726,0.7703688677674424,0.259358059403683,0.7110286693618032,-0.372848613584726,0.34895286973177625,0.10068736822679153,0.1253844296447922,-0.24307528698974937,0.450887072451295,0.17396977143116826,-0.19195681474129345,-0.7341894260540047,0.5718710976327646,-0.2229829738658843,0.5416215269533767,-0.4073283033889929,0.5168007270106388,-0.0061549796051950136,-0.141364447997715,-0.22823582732919168,-0.12677758264264793,-0.48648571992952,0.6959648687158486,-0.05524066894089928,0.6387568171135805,0.011424884571141812,0.76002296693188,0.4902930891968535,0.44682504622263064,-0.14516616269476798,0.732040991013478,0.4496253272196925,0.6156471990976092,0.6892800188025954,-0.13330553206899282
106_2b1_Pl_mc_LittC2SE.wav,-0.3690697802248545,-0.7456063597892442,0.7252621966435951,-0.17200898620824268,-0.4356260636241136,0.34491285343282796,0.43278787754526193,0.8004990217606297,-0.14501500673214085,-0.7910902691362971,-0.7160655416681477,-0.2668235037982563,-0.6594150527200727,0.5413012480349704,-0.6488629609010688,0.4095307752984208,-0.6592173712873184,0.27042020912916054,-0.7863967435813655,-0.49687338770853684,0.7135109540416951,-0.6116718069049231,0.42759932772202947,-0.4181288576193942,0.005550976457651364,-0.23448695135277714,-0.13967347369910169,0.7004260032651702,-0.7514545296369295,-0.41892870221032025,-0.7055420217658104,-0.34433056027046766,0.6215546083836024,-0.7167083177888908,-0.7219008604783229,-0.6599354808648359,-0.7282723665326288,0.010698220053105972,0.7007216469620481,-0.01500038312055337,-0.23754176554972997,0.4088854243652626,0.7974460849243873,0.7694039484057956,0.6229920283840452,0.6661167803964152,-0.29254929539778746,0.019160200454737184,0.7436643044852363,0.3538248660294564
130_3p2_Al_mc_AKGC417L.wav,-0.6842456367749039,-0.2878564007732196,0.23199397105655542,0.7630920403350707,0.7242816409141837,0.41650477354348303,-0.399804944400538,-0.14501500673214085,0.8004990217606297,0.15052591036531776,-0.2578124540629059,0.6846685626940239,-0.33388759618956826,-0.3751727401079473,-0.5204473339323058,-0.5211061297831412,-0.41668167659514965,-0.1563211127461022,0.27456161574558124,-0.6593447685544548,0.06553970307563393,-0.5446559594765454,0.5926673262386992,-0.6140868171519641,0.6777945262992013,0.7207769141067357,0.13985917839196005,-0.4836105310687796,-0.27503119128467646,-0.5444371297106849,-0.23497865519459973,-0.6472587156615597,-0.18656930969541322,-0.38177776851892453,-0.38030799282882344,-0.48132532867879724,-0.04356368692557397,-0.42747133561120465,-0.20733611304088306,-0.331961562196723,0.598608815464438,-0.3994415686328151,-0.19438341660577227,-0.08032745871622793,-0.18687925680822032,-0.1315046838066704,-0.5275013094622576,-0.2618592278362789,-0.39023224725583633,0.5352999633825151
151_2p2_Ll_mc_AKGC417L.wav,0.36713775603329285,0.7442876864905007,-0.6886148346878325,0.1844215627631464,0.44196421952458986,-0.4779718666595893,-0.40245595678234536,-0.7910902691362971,0.15052591036531776,0.8004990217606296,0.7467078417698033,0.2917133446426493,0.6373882973277049,-0.48986415617754986,0.6682608596881779,-0.4452103360005781,0.637710123820874,-0.31787329387720875,0.7726170012308842,0.5029517561238184,-0.6776207727533468,0.5987201034741653,-0.40342815106397484,0.3637807154963425,-0.006327007447256685,0.23904146908626311,0.03373018904075616,-0.7376805055871846,0.7537455643027084,0.37265186323556215,0.7402761021023684,0.29847031767513266,-0.6870050241650237,0.7232077612761639,0.7296556961598073,0.6941266242154108,0.760191234630937,-0.09189257613273212,-0.7385206521569891,-0.0857793615521969,0.16781068899216828,-0.4534914443178558,-0.7908940969084722,-0.7291358200080137,-0.6146720252344733,-0.6134808297755078,0.17017545611400994,-0.12474047353242779,-0.7337931032343338,-0.3940990694060626
